skillId,name,domain,bloomLevel,grade,description
6-A1-NB,Thông tin – Thu nhận và xử lí thông tin,Chủ đề A. Máy tính và cộng đồng,Nhận biết,6,Biết thông tin là gì; Biết được thế nào là thu nhận và xử lí thông tin.
6-A1-TH,Thông tin – Thu nhận và xử lí thông tin,Chủ đề A. Máy tính và cộng đồng,Thông hiểu,6,Phân biệt được thông tin với vật mang tin; Nêu được ví dụ về hoạt động thu nhận và xử lí thông tin.
6-A2-NB,Lưu trữ và trao đổi thông tin,Chủ đề A. Máy tính và cộng đồng,Nhận biết,6,Biết thế nào là lưu trữ và trao đổi thông tin; Biết được dữ liệu là gì.
6-A2-TH,Lưu trữ và trao đổi thông tin,Chủ đề A. Máy tính và cộng đồng,Thông hiểu,6,Nêu được hoạt động lưu trữ thông tin; Hiểu được tầm quan trọng của thông tin và trao đổi thông tin trong cuộc sống hàng ngày.
6-A3-NB,Máy tính trong hoạt động thông tin,Chủ đề A. Máy tính và cộng đồng,Nhận biết,6,Biết được một vài thiết bị số thông dụng; Biết được máy tính quan trọng như thế nào trong cuộc sống; Biết được hạn chế của máy tính.
6-A3-TH,Máy tính trong hoạt động thông tin,Chủ đề A. Máy tính và cộng đồng,Thông hiểu,6,"Giải thích được máy tính và thiết bị số là công cụ hiệu quả để thu nhận, lưu trữ, xử lí và truyền thông tin."
6-A4-NB,"Biểu diễn văn bản, hình ảnh, âm thanh trong máy tính",Chủ đề A. Máy tính và cộng đồng,Nhận biết,6,"Biết được bit là gì; Biết được thế nào là số hóa dữ liệu; Biết được mỗi kí tự, mỗi văn bản được biểu diễn như thế nào trong máy tính."
6-A4-TH,"Biểu diễn văn bản, hình ảnh, âm thanh trong máy tính",Chủ đề A. Máy tính và cộng đồng,Thông hiểu,6,Hiểu cách chuyển từ hình ảnh về dãy bit 0 và 1.
6-A5-NB,Dữ liệu trong máy tính,Chủ đề A. Máy tính và cộng đồng,Nhận biết,6,Biết máy tính ddingf dãy bit trong tính toán
6-A5-TH,Dữ liệu trong máy tính,Chủ đề A. Máy tính và cộng đồng,Thông hiểu,6,Nêu được các bước xử lí thông tin trong máy tính
6-A5-VD,Dữ liệu trong máy tính,Chủ đề A. Máy tính và cộng đồng,Vận dụng,6,"Xác định được khả năng lưu trữ của các thiết bị nhớ thông dụng (đĩa quang, đĩa cứng, USB, thẻ nhớ...); Quy đổi được đơn vị gần đúng các đơn vị đo lượng dữ liệu."
6-B1-NB,Khái niệm và lợi ích của mạng máy tính,Chủ đề B. Mạng máy tính và internet,Nhận biết,6,Nêu được khái niệm và lợi ích của mạng máy tính; Biết LAN là mạng cục bộ; Biết được 3 thành phần của mạng máy tính; Nêu tên một vài thiết bị mạng cơ bản.
6-B1-TH,Khái niệm và lợi ích của mạng máy tính,Chủ đề B. Mạng máy tính và internet,Thông hiểu,6,Hiểu về mạng LAN; Hiểu được những lợi ích của máy tính mang lại.
6-B2-NB,Mạng có dây và mạng không dây,Chủ đề B. Mạng máy tính và internet,Nhận biết,6,"Biết được thiết bị và lợi ích của mạng không dây; Nhận diện được môi trường truyền (có dây, không dây) của các thiết bị."
6-B2-TH,Mạng có dây và mạng không dây,Chủ đề B. Mạng máy tính và internet,Thông hiểu,6,So sánh được thiết bị mạng có dây và không dây; Hiểu trường hợp nào mạng không dây tiện dụng hơn; Hiểu mô hình mạng LAN trong gia đình.
6-C1-NB,Thông tin trên web,"Chủ đề C. Tổ chức lưu trữ, tìm kiếm và trao đổi thông tin",Nhận biết,6,"Trình bày sơ lược khái niệm website, địa chỉ website; Nêu được thông tin chính trên trang web; Biết nội dung trang web trình bày dạng siêu văn bản."
6-C1-TH,Thông tin trên web,"Chủ đề C. Tổ chức lưu trữ, tìm kiếm và trao đổi thông tin",Thông hiểu,6,Hiểu được công dụng của các siêu liên kết trên trang web.
6-C2-NB,Truy cập thông tin trên Internet,"Chủ đề C. Tổ chức lưu trữ, tìm kiếm và trao đổi thông tin",Nhận biết,6,"Trình bày sơ lược khái niệm WWW, trình duyệt web; Kể tên các trình duyệt web phổ biến."
6-C2-TH,Truy cập thông tin trên Internet,"Chủ đề C. Tổ chức lưu trữ, tìm kiếm và trao đổi thông tin",Thông hiểu,6,Sử dụng được trình duyệt web để truy cập các trang web (Lưu ý: Mức độ này đánh giá qua câu hỏi tình huống hoặc thao tác hiểu biết).
6-C3-NB,Giới thiệu máy tìm kiếm,"Chủ đề C. Tổ chức lưu trữ, tìm kiếm và trao đổi thông tin",Nhận biết,6,Biết được máy tìm kiếm là gì; Nêu công dụng của máy tìm kiếm; Nêu tên các máy tìm kiếm thông dụng.
